 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[37]' is connected directly to output port 'net_msg_data[37]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[36]' is connected directly to output port 'net_msg_data[36]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[35]' is connected directly to output port 'net_msg_data[35]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[34]' is connected directly to output port 'net_msg_data[34]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[33]' is connected directly to output port 'net_msg_data[33]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[32]' is connected directly to output port 'net_msg_data[32]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[31]' is connected directly to output port 'net_msg_data[31]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[30]' is connected directly to output port 'net_msg_data[30]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[29]' is connected directly to output port 'net_msg_data[29]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[28]' is connected directly to output port 'net_msg_data[28]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[27]' is connected directly to output port 'net_msg_data[27]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[26]' is connected directly to output port 'net_msg_data[26]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[25]' is connected directly to output port 'net_msg_data[25]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[24]' is connected directly to output port 'net_msg_data[24]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[23]' is connected directly to output port 'net_msg_data[23]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[22]' is connected directly to output port 'net_msg_data[22]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[21]' is connected directly to output port 'net_msg_data[21]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[20]' is connected directly to output port 'net_msg_data[20]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[19]' is connected directly to output port 'net_msg_data[19]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[18]' is connected directly to output port 'net_msg_data[18]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[17]' is connected directly to output port 'net_msg_data[17]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[16]' is connected directly to output port 'net_msg_data[16]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[15]' is connected directly to output port 'net_msg_data[15]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[14]' is connected directly to output port 'net_msg_data[14]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[13]' is connected directly to output port 'net_msg_data[13]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[12]' is connected directly to output port 'net_msg_data[12]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[11]' is connected directly to output port 'net_msg_data[11]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[10]' is connected directly to output port 'net_msg_data[10]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[9]' is connected directly to output port 'net_msg_data[9]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[8]' is connected directly to output port 'net_msg_data[8]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[7]' is connected directly to output port 'net_msg_data[7]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[6]' is connected directly to output port 'net_msg_data[6]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[5]' is connected directly to output port 'net_msg_data[5]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[4]' is connected directly to output port 'net_msg_data[4]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[3]' is connected directly to output port 'net_msg_data[3]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[2]' is connected directly to output port 'net_msg_data[2]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[1]' is connected directly to output port 'net_msg_data[1]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[0]' is connected directly to output port 'net_msg_data[0]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[53]' is connected directly to output port 'dest[0]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[52]' is connected directly to output port 'src[0]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[51]' is connected directly to output port 'opaque[3]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[50]' is connected directly to output port 'opaque[2]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[49]' is connected directly to output port 'opaque[1]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[48]' is connected directly to output port 'opaque[0]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[47]' is connected directly to output port 'payload[47]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[46]' is connected directly to output port 'payload[46]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[45]' is connected directly to output port 'payload[45]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[44]' is connected directly to output port 'payload[44]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[43]' is connected directly to output port 'payload[43]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[42]' is connected directly to output port 'payload[42]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[41]' is connected directly to output port 'payload[41]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[40]' is connected directly to output port 'payload[40]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[39]' is connected directly to output port 'payload[39]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[38]' is connected directly to output port 'payload[38]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[37]' is connected directly to output port 'payload[37]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[36]' is connected directly to output port 'payload[36]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[35]' is connected directly to output port 'payload[35]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[34]' is connected directly to output port 'payload[34]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[33]' is connected directly to output port 'payload[33]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[32]' is connected directly to output port 'payload[32]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[31]' is connected directly to output port 'payload[31]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[30]' is connected directly to output port 'payload[30]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[29]' is connected directly to output port 'payload[29]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[28]' is connected directly to output port 'payload[28]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[27]' is connected directly to output port 'payload[27]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[26]' is connected directly to output port 'payload[26]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[25]' is connected directly to output port 'payload[25]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[24]' is connected directly to output port 'payload[24]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[23]' is connected directly to output port 'payload[23]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[22]' is connected directly to output port 'payload[22]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[21]' is connected directly to output port 'payload[21]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[20]' is connected directly to output port 'payload[20]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[19]' is connected directly to output port 'payload[19]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[18]' is connected directly to output port 'payload[18]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[17]' is connected directly to output port 'payload[17]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[16]' is connected directly to output port 'payload[16]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[15]' is connected directly to output port 'payload[15]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[14]' is connected directly to output port 'payload[14]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[13]' is connected directly to output port 'payload[13]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[12]' is connected directly to output port 'payload[12]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[11]' is connected directly to output port 'payload[11]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[10]' is connected directly to output port 'payload[10]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[9]' is connected directly to output port 'payload[9]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[8]' is connected directly to output port 'payload[8]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[7]' is connected directly to output port 'payload[7]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[6]' is connected directly to output port 'payload[6]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[5]' is connected directly to output port 'payload[5]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[4]' is connected directly to output port 'payload[4]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[3]' is connected directly to output port 'payload[3]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[2]' is connected directly to output port 'payload[2]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[1]' is connected directly to output port 'payload[1]'. (LINT-29)
Warning: In design 'vc_NetMsgUnpack_p_payload_nbits48_p_opaque_nbits4_p_srcdest_nbits1', input port 'msg[0]' is connected directly to output port 'payload[0]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[127]' is connected directly to output port 'net_msg_data[127]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[126]' is connected directly to output port 'net_msg_data[126]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[125]' is connected directly to output port 'net_msg_data[125]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[124]' is connected directly to output port 'net_msg_data[124]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[123]' is connected directly to output port 'net_msg_data[123]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[122]' is connected directly to output port 'net_msg_data[122]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[121]' is connected directly to output port 'net_msg_data[121]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[120]' is connected directly to output port 'net_msg_data[120]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[119]' is connected directly to output port 'net_msg_data[119]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[118]' is connected directly to output port 'net_msg_data[118]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[117]' is connected directly to output port 'net_msg_data[117]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[116]' is connected directly to output port 'net_msg_data[116]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[115]' is connected directly to output port 'net_msg_data[115]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[114]' is connected directly to output port 'net_msg_data[114]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[113]' is connected directly to output port 'net_msg_data[113]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[112]' is connected directly to output port 'net_msg_data[112]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[111]' is connected directly to output port 'net_msg_data[111]'. (LINT-29)
