 
****************************************
Report : hierarchy
Design : TOP
Version: F-2011.09-SP3
Date   : Wed Aug 12 20:08:57 2015
            NOR3X4                                                                                                                                saed90nm_max
            OA21X2                                                                                                                                saed90nm_max
            OA22X2                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OAI21X2                                                                                                                               saed90nm_max
            OAI22X2                                                                                                                               saed90nm_max
            OR2X4                                                                                                                                 saed90nm_max
            OR3X2                                                                                                                                 saed90nm_max
            OR3X4                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
            OR4X4                                                                                                                                 saed90nm_max
            XNOR2X2                                                                                                                               saed90nm_max
            XOR2X2                                                                                                                                saed90nm_max
            vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries256
                ...
            vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries512
                ...
            vc_EnResetReg_32_00000000_3
                AO22X1                                                                                                                            saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                INVX16                                                                                                                            saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EnResetReg_32_00000000_4
                AO22X1                                                                                                                            saed90nm_max
                AOI22X1                                                                                                                           saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                INVX8                                                                                                                             saed90nm_max
                INVX32                                                                                                                            saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX8                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EnResetReg_p_nbits3_p_reset_value0_3
                AO22X1                                                                                                                            saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                ISOLANDX2                                                                                                                         saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
            vc_EnResetReg_p_nbits28_p_reset_value0_3
                AO22X1                                                                                                                            saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EqComparator_p_nbits28_5                                                                                                                     r
                INVX0                                                                                                                             saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NOR4X1                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
            vc_EqComparator_p_nbits28_6                                                                                                                     r
                INVX0                                                                                                                             saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NOR4X1                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits28_5
                INVX0                                                                                                                             saed90nm_max
                MUX21X2                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits28_6
                MUX21X1                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits32_1
                ISOLANDX1                                                                                                                         saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
    plab3_mem_BlockingL1Cache_p_mem_nbytes8192_p_num_banks1_p_opaque_nbits8_2
        NBUFFX16                                                                                                                                  saed90nm_max
        plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_2                                                                               r
            AND2X1                                                                                                                                saed90nm_max
            AND2X4                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO21X2                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AO222X1                                                                                                                               saed90nm_max
            AOI21X1                                                                                                                               saed90nm_max
            AOI222X1                                                                                                                              saed90nm_max
            AOINVX1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            DFFX2                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX8                                                                                                                                 saed90nm_max
            INVX32                                                                                                                                saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX4                                                                                                                             saed90nm_max
            ISOLORX4                                                                                                                              saed90nm_max
            LATCHX1                                                                                                                               saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            MUX41X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND2X1                                                                                                                               saed90nm_max
            NAND2X4                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX16                                                                                                                              saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR2X1                                                                                                                                saed90nm_max
            NOR2X2                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            NOR3X0                                                                                                                                saed90nm_max
            NOR3X4                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            NOR4X1                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OA221X2                                                                                                                               saed90nm_max
            OAI22X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR3X1                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
            XOR2X1                                                                                                                                saed90nm_max
        plab3_mem_BlockingL1CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_2                                                                              r
            AND2X4                                                                                                                                saed90nm_max
            AND3X4                                                                                                                                saed90nm_max
            AND4X4                                                                                                                                saed90nm_max
            AO21X2                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO22X2                                                                                                                                saed90nm_max
            AOI21X2                                                                                                                               saed90nm_max
            AOI22X2                                                                                                                               saed90nm_max
            AOI222X2                                                                                                                              saed90nm_max
            AOINVX4                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            DFFX2                                                                                                                                 saed90nm_max
            FADDX2                                                                                                                                saed90nm_max
            IBUFFX2                                                                                                                               saed90nm_max
            IBUFFX4                                                                                                                               saed90nm_max
            IBUFFX8                                                                                                                               saed90nm_max
            IBUFFX16                                                                                                                              saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX8                                                                                                                                 saed90nm_max
            INVX16                                                                                                                                saed90nm_max
            INVX32                                                                                                                                saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX4                                                                                                                             saed90nm_max
            ISOLANDX8                                                                                                                             saed90nm_max
            ISOLORX4                                                                                                                              saed90nm_max
            ISOLORX8                                                                                                                              saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            MUX21X2                                                                                                                               saed90nm_max
            NAND2X2                                                                                                                               saed90nm_max
            NAND2X4                                                                                                                               saed90nm_max
            NAND3X4                                                                                                                               saed90nm_max
            NBUFFX2                                                                                                                               saed90nm_max
            NBUFFX4                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NBUFFX16                                                                                                                              saed90nm_max
            NBUFFX32                                                                                                                              saed90nm_max
            NOR2X1                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            NOR3X4                                                                                                                                saed90nm_max
            OA21X2                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OAI21X2                                                                                                                               saed90nm_max
            OR2X2                                                                                                                                 saed90nm_max
            OR2X4                                                                                                                                 saed90nm_max
            OR3X4                                                                                                                                 saed90nm_max
            OR4X2                                                                                                                                 saed90nm_max
            OR4X4                                                                                                                                 saed90nm_max
            XNOR2X2                                                                                                                               saed90nm_max
            XOR2X2                                                                                                                                saed90nm_max
            vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries256
                ...
            vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries512
                ...
            vc_EnResetReg_32_00000000_5
                AO21X1                                                                                                                            saed90nm_max
                AO22X1                                                                                                                            saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX0                                                                                                                             saed90nm_max
                ISOLANDX1                                                                                                                         saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EnResetReg_32_00000000_6
                AO22X1                                                                                                                            saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                INVX4                                                                                                                             saed90nm_max
                INVX8                                                                                                                             saed90nm_max
                INVX16                                                                                                                            saed90nm_max
                INVX32                                                                                                                            saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NBUFFX8                                                                                                                           saed90nm_max
                NBUFFX16                                                                                                                          saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EnResetReg_p_nbits3_p_reset_value0_4
                AO22X1                                                                                                                            saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
                ISOLANDX2                                                                                                                         saed90nm_max
                NOR2X4                                                                                                                            saed90nm_max
            vc_EnResetReg_p_nbits28_p_reset_value0_4
                AO22X1                                                                                                                            saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
                NOR2X0                                                                                                                            saed90nm_max
            vc_EqComparator_p_nbits28_7                                                                                                                     r
                INVX0                                                                                                                             saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NOR4X1                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
            vc_EqComparator_p_nbits28_8                                                                                                                     r
                INVX0                                                                                                                             saed90nm_max
                NAND4X0                                                                                                                           saed90nm_max
                NOR4X1                                                                                                                            saed90nm_max
                OR4X1                                                                                                                             saed90nm_max
                XNOR2X1                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits28_7
                INVX0                                                                                                                             saed90nm_max
                MUX21X2                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits28_8
                MUX21X1                                                                                                                           saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
            vc_Mux2_p_nbits32_2
                ISOLANDX1                                                                                                                         saed90nm_max
                NBUFFX2                                                                                                                           saed90nm_max
    plab3_mem_BlockingL1Cache_p_mem_nbytes8192_p_num_banks1_p_opaque_nbits8_3
        NBUFFX32                                                                                                                                  saed90nm_max
        plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8_3                                                                               r
            AND3X1                                                                                                                                saed90nm_max
            AND4X1                                                                                                                                saed90nm_max
            AO21X1                                                                                                                                saed90nm_max
            AO21X2                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO221X1                                                                                                                               saed90nm_max
            AOI21X1                                                                                                                               saed90nm_max
            AOI22X1                                                                                                                               saed90nm_max
            AOINVX1                                                                                                                               saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            DFFX2                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX8                                                                                                                                 saed90nm_max
            INVX16                                                                                                                                saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX4                                                                                                                             saed90nm_max
            LATCHX1                                                                                                                               saed90nm_max
            MUX21X1                                                                                                                               saed90nm_max
            MUX41X1                                                                                                                               saed90nm_max
            NAND2X0                                                                                                                               saed90nm_max
            NAND2X1                                                                                                                               saed90nm_max
            NAND2X4                                                                                                                               saed90nm_max
            NAND3X0                                                                                                                               saed90nm_max
            NAND3X1                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NBUFFX16                                                                                                                              saed90nm_max
            NOR2X0                                                                                                                                saed90nm_max
            NOR2X1                                                                                                                                saed90nm_max
            NOR3X0                                                                                                                                saed90nm_max
            NOR3X2                                                                                                                                saed90nm_max
            NOR4X0                                                                                                                                saed90nm_max
            OA21X1                                                                                                                                saed90nm_max
            OA22X1                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            OR2X1                                                                                                                                 saed90nm_max
            OR2X2                                                                                                                                 saed90nm_max
            OR4X1                                                                                                                                 saed90nm_max
        plab3_mem_BlockingL1CacheDpath_size8192_p_idx_shamt0_p_opaque_nbits8_3
            AND2X4                                                                                                                                saed90nm_max
            AO22X1                                                                                                                                saed90nm_max
            AO22X2                                                                                                                                saed90nm_max
            DFFX1                                                                                                                                 saed90nm_max
            DFFX2                                                                                                                                 saed90nm_max
            INVX0                                                                                                                                 saed90nm_max
            INVX2                                                                                                                                 saed90nm_max
            INVX4                                                                                                                                 saed90nm_max
            INVX8                                                                                                                                 saed90nm_max
            INVX16                                                                                                                                saed90nm_max
            INVX32                                                                                                                                saed90nm_max
            ISOLANDX1                                                                                                                             saed90nm_max
            ISOLANDX2                                                                                                                             saed90nm_max
            ISOLANDX4                                                                                                                             saed90nm_max
            ISOLANDX8                                                                                                                             saed90nm_max
            MUX21X2                                                                                                                               saed90nm_max
            NAND2X1                                                                                                                               saed90nm_max
            NAND4X0                                                                                                                               saed90nm_max
            NAND4X1                                                                                                                               saed90nm_max
            NBUFFX4                                                                                                                               saed90nm_max
            NBUFFX8                                                                                                                               saed90nm_max
            NBUFFX16                                                                                                                              saed90nm_max
            NBUFFX32                                                                                                                              saed90nm_max
            NOR2X1                                                                                                                                saed90nm_max
            NOR2X2                                                                                                                                saed90nm_max
            NOR2X4                                                                                                                                saed90nm_max
            OA221X1                                                                                                                               saed90nm_max
            vc_CombinationalSRAM_1rw_p_data_nbits32_p_num_entries256
                ...
            vc_CombinationalSRAM_1rw_p_data_nbits128_p_num_entries512
                ...
            vc_EnResetReg_32_00000000_8
                AO22X1                                                                                                                            saed90nm_max
                DFFX1                                                                                                                             saed90nm_max
                DFFX2                                                                                                                             saed90nm_max
