 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[67]' is connected directly to output port 'net_msg_data[67]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[66]' is connected directly to output port 'net_msg_data[66]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[65]' is connected directly to output port 'net_msg_data[65]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[64]' is connected directly to output port 'net_msg_data[64]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[63]' is connected directly to output port 'net_msg_data[63]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[62]' is connected directly to output port 'net_msg_data[62]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[61]' is connected directly to output port 'net_msg_data[61]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[60]' is connected directly to output port 'net_msg_data[60]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[59]' is connected directly to output port 'net_msg_data[59]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[58]' is connected directly to output port 'net_msg_data[58]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[57]' is connected directly to output port 'net_msg_data[57]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[56]' is connected directly to output port 'net_msg_data[56]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[55]' is connected directly to output port 'net_msg_data[55]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[54]' is connected directly to output port 'net_msg_data[54]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[53]' is connected directly to output port 'net_msg_data[53]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[52]' is connected directly to output port 'net_msg_data[52]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[51]' is connected directly to output port 'net_msg_data[51]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[50]' is connected directly to output port 'net_msg_data[50]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[49]' is connected directly to output port 'net_msg_data[49]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[48]' is connected directly to output port 'net_msg_data[48]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[47]' is connected directly to output port 'net_msg_data[47]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[46]' is connected directly to output port 'net_msg_data[46]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[45]' is connected directly to output port 'net_msg_data[45]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[44]' is connected directly to output port 'net_msg_data[44]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[43]' is connected directly to output port 'net_msg_data[43]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[42]' is connected directly to output port 'net_msg_data[42]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[41]' is connected directly to output port 'net_msg_data[41]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[40]' is connected directly to output port 'net_msg_data[40]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[39]' is connected directly to output port 'net_msg_data[39]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[38]' is connected directly to output port 'net_msg_data[38]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[37]' is connected directly to output port 'net_msg_data[37]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[36]' is connected directly to output port 'net_msg_data[36]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[35]' is connected directly to output port 'net_msg_data[35]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[34]' is connected directly to output port 'net_msg_data[34]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[33]' is connected directly to output port 'net_msg_data[33]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[32]' is connected directly to output port 'net_msg_data[32]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[31]' is connected directly to output port 'net_msg_data[31]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[30]' is connected directly to output port 'net_msg_data[30]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[29]' is connected directly to output port 'net_msg_data[29]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[28]' is connected directly to output port 'net_msg_data[28]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[27]' is connected directly to output port 'net_msg_data[27]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[26]' is connected directly to output port 'net_msg_data[26]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[25]' is connected directly to output port 'net_msg_data[25]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[24]' is connected directly to output port 'net_msg_data[24]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[23]' is connected directly to output port 'net_msg_data[23]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[22]' is connected directly to output port 'net_msg_data[22]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[21]' is connected directly to output port 'net_msg_data[21]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[20]' is connected directly to output port 'net_msg_data[20]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[19]' is connected directly to output port 'net_msg_data[19]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[18]' is connected directly to output port 'net_msg_data[18]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[17]' is connected directly to output port 'net_msg_data[17]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[16]' is connected directly to output port 'net_msg_data[16]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[15]' is connected directly to output port 'net_msg_data[15]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[14]' is connected directly to output port 'net_msg_data[14]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[13]' is connected directly to output port 'net_msg_data[13]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[12]' is connected directly to output port 'net_msg_data[12]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[11]' is connected directly to output port 'net_msg_data[11]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[10]' is connected directly to output port 'net_msg_data[10]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[9]' is connected directly to output port 'net_msg_data[9]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[8]' is connected directly to output port 'net_msg_data[8]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[7]' is connected directly to output port 'net_msg_data[7]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[6]' is connected directly to output port 'net_msg_data[6]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[5]' is connected directly to output port 'net_msg_data[5]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[4]' is connected directly to output port 'net_msg_data[4]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[3]' is connected directly to output port 'net_msg_data[3]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[2]' is connected directly to output port 'net_msg_data[2]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[1]' is connected directly to output port 'net_msg_data[1]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[0]' is connected directly to output port 'net_msg_data[0]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[127]' is connected directly to output port 'net_msg_data[127]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[126]' is connected directly to output port 'net_msg_data[126]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[125]' is connected directly to output port 'net_msg_data[125]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[124]' is connected directly to output port 'net_msg_data[124]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[123]' is connected directly to output port 'net_msg_data[123]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[122]' is connected directly to output port 'net_msg_data[122]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[121]' is connected directly to output port 'net_msg_data[121]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[120]' is connected directly to output port 'net_msg_data[120]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[119]' is connected directly to output port 'net_msg_data[119]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[118]' is connected directly to output port 'net_msg_data[118]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[117]' is connected directly to output port 'net_msg_data[117]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[116]' is connected directly to output port 'net_msg_data[116]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[115]' is connected directly to output port 'net_msg_data[115]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[114]' is connected directly to output port 'net_msg_data[114]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[113]' is connected directly to output port 'net_msg_data[113]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[112]' is connected directly to output port 'net_msg_data[112]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[111]' is connected directly to output port 'net_msg_data[111]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[110]' is connected directly to output port 'net_msg_data[110]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[109]' is connected directly to output port 'net_msg_data[109]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[108]' is connected directly to output port 'net_msg_data[108]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[107]' is connected directly to output port 'net_msg_data[107]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[106]' is connected directly to output port 'net_msg_data[106]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[105]' is connected directly to output port 'net_msg_data[105]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[104]' is connected directly to output port 'net_msg_data[104]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[103]' is connected directly to output port 'net_msg_data[103]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[102]' is connected directly to output port 'net_msg_data[102]'. (LINT-29)
Warning: In design 'plab5_mcore_MemRespMsgToNetMsg_p_net_src1_p_num_ports2_p_mem_opaque_nbits8_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1', input port 'mem_msg_data[101]' is connected directly to output port 'net_msg_data[101]'. (LINT-29)
